



瑪雅文明 - 维基百科，自由的百科全书























































瑪雅文明

维基百科，自由的百科全书



跳到导航
跳到搜索



瑪雅文明中部美洲文明瑪雅文明的大致分布區域，以紅色表示；黑色邊界為中部美洲文明分布區域的大致邊界语言瑪雅语系诸语言地理位置国家 墨西哥 危地马拉 伯利兹 洪都拉斯 薩爾瓦多重要定居点前古典期：卡米纳尔胡尤（英语：Kaminaljuyu）米拉多尔（英语：El Mirador）等古典期：帕伦克科潘蒂卡尔基里瓜卡拉克穆尔等后古典期：奇琴伊察玛雅潘乌斯马尔萨库洛（英语：Zaculeu）基切（英语：Kʼicheʼ Kingdom of Qʼumarkaj）等历史建立约前2000年之前衰落1697年衰落原因西班牙征服（英语：Spanish conquest of the Maya）宗教神话信仰瑪雅宗教（英语：Maya religion）神祇瑪雅神話诸神
玛雅文明（西班牙語：Cultura maya）是一个集中於美洲中部的古代文明，主要分布在墨西哥的东南部、萨尔瓦多西部、以及整個危地马拉、伯利兹和洪都拉斯，因其原住民為玛雅人而得名。
玛雅人会将死者埋葬在其生前住所下，并根据其家庭地位高低埋下不同种类的陪葬品。如此一来，死者便成为保护现世生灵的先祖。玛雅社会属父系社会，因此更强调崇拜男性先祖，常常会在家中建造神社供奉之。随着社会的发展，精英阶层逐渐崛起，玛雅王族的家庭神社便越发宏伟，成为庞大的金字塔神庙。因此，玛雅人的金字塔庙并非供奉神祇，而通常是供奉先祖[366]。
玛雅人的超自然崇拜影响着其生活的方方面面，从最基本的日常行为，如准备食物，再到贸易来往、政治活动，再到精英阶层的活动，无一不渗透着宗教神话的各种理念。玛雅人认为诸神掌控世界，无论是有形还是无形，都由诸神主宰[370]。玛雅社会中的神职集团有着十分紧密的内部联系，他们通常来自精英阶层。自古典期早期起，他们便一直以文字记录复杂的宗教习俗、天文观测成果、历法循环、历史及神话故事。神职人员会主持各种各样的公众宗教典礼，包括庆典、放血、焚香、歌舞等仪式，以及——在某些特定的情况下——主持活人献祭。在古典期，城邦的统治者也是高等祭司，沟通人神两界。在平民之间，萨满信仰很可能仍然和君主崇拜共存。到后古典期，玛雅宗教的重心又有了变化，更强调对于神祇形象的崇拜，人祭也更为频繁[371]。
现代学界利用多种手段来研究、重构玛雅人的宗教信仰和相关习俗。其中重要的研究根据便是各种考古物证，例如专门的藏物、贮存物，以及圣地和墓葬中的相关物件；这种手段相当重要，然而物证本身常常有欠缺[372]。此外，艺术品、建筑和文字资料也是重要的根据，还可以和后来的民族志文献结合，如西班牙人在征服期间和殖民时代对于玛雅宗教仪式的记录[370]。

神话[编辑]
主条目：玛雅神话
 后古典期遗址米斯科比耶霍（英语：Mixco Viejo）的蹴球场墙壁装饰，描绘了羽蛇神库库马茨（英语：Q'uq'umatz）口衔基切守护神托希尔（英语：Tohil）的场面[373]
玛雅世界有着多种多样的神祇、超自然实体和神力传说。对于这些概念，玛雅人给出的定义和解释往往十分模糊，以至于难以厘清每一种神祇的准确职能[374]。这些解释和玛雅历法、天文和宇宙学概念紧密相关[375]，某个神祇的地位、特征及关系网往往是根据天体运动的观测结果推断出的。因此，神职人员对于天体观测数据的解读是至关重要的。何时需要祭祀神祇、祭祀哪一位神祇、举办什么样的仪式，以及采用何种祭品，都是由神职人员推断。每一位神祇都有着四种表象，和东西南北四个罗盘方位相对应，并以不同颜色作代表；此外还会依照昼夜、生死的状态分化出不同的面相[369]。

 德累斯顿手抄本第9页的插画，描绘伊察姆纳神和玉米神（英语：Maya maize god）对话的场面
玛雅神话中的创造神是伊察姆纳。伊察姆纳创造了宇宙万物，同时也是太阳神[369]。伊察姆纳的白昼太阳神面相也称为基尼奇·阿豪（英语：Kinich Ahau）；玛雅世界的君主常自称是基尼奇·阿豪的化身；与之相反，伊察姆纳的黑夜太阳神面相叫作夜豹（英语：Maya jaguar gods），象征正穿越阴间的太阳[376]。凡间的四角由巴卡布（英语：Bacab）（又称帕瓦通，Pawatun）支撑；除了出现在凡间四角的面相外，巴卡布神还有诸多其他面相，至今仍未获解读[377]。风神的四个面相称为查克，掌管雷电和雨水[378]。阴间分为九大领域，各有一“夜主”掌管[377]。此外，月亮女神（英语：Maya moon goddess）、玉米神（英语：Maya maize god）、英雄双子神（英语：Maya Hero Twins）也是十分重要的神祇[379]。
关于玛雅神话有一重要著作——《波波尔·乌》，著于殖民时代早期，以拉丁字母写就，可能是某本基切玛雅神话抄本的转译本[380]。《波波尔·乌》是美洲原住民文学史上著名的杰作[200]，记载了玛雅人的创世神话，英雄双子神的传说，以及基切王国的历史[380]。《波波尔·乌》记载了基切人的玉米神洪洪纳克普（英语：Hun Hunahpu）[381]，月亮女神阿维利什（英语：Awilix），山神哈卡维茨（英语：Jacawitz），以及基切守护神托希尔（英语：Tohil）；托希尔的三大面相分别是基切人的火神、太阳神和雨神[382][383][384]。
和其他中部美洲文明一样，玛雅人也崇拜羽蛇神。不过，在古典期，玛雅人很少祭祀羽蛇神[385]，到了后古典期才受到广泛崇拜。尤卡坦半岛的玛雅人将羽蛇神称为库库尔坎[386]，基切人则称为库库马茨（英语：Q'uq'umatz）[387]。库库尔坎的形象源于古典期玛雅艺术中的幻象蛇（英语：Vision Serpent）及战争之蛇瓦沙克拉洪·乌巴·坎（Waxaklahun Ubah Kan）[388]。即使如此，后古典时期玛雅人对于羽蛇神的崇拜事实上更主要来自于墨西哥谷地文明的影响；墨西哥谷地文明的羽蛇神后来发展为阿兹特克文明的克察尔科亚特尔[389]。基切人的羽蛇神库库马茨也融合了古典期伊察姆纳神和墨西哥谷地羽蛇神的特征[390]。

活人献祭[编辑]
主条目：玛雅文化中的活人献祭（英语：Human sacrifice in Maya culture）
 奇琴伊察大蹴球场的壁画，描绘球员遭斩首的画面
玛雅人认为鲜血是取悦众神的重要资源，因此以活物献祭是一种十分虔诚而有效的祭祀方式，献祭活人就是至高规格的祭祀。一般来说，玛雅人只会献祭身份显贵的战俘，那些地位相对低的战俘则主要用以徭役[391]。
在重大的仪式上往往会有人祭的环节，例如新君主登基、大型建筑物落成等。敌国君主是最具价值的祭品，在献祭仪式上，会特意模仿玛雅神话中死神斩首玉米神的故事情节，将他斩首[391]。738年，基里瓜君主卡克·蒂利乌·钱·约帕特俘获了他的宗主、科潘君主瓦沙克拉洪·乌巴·卡维尔（Uaxaclajuun Ub'aah K'awiil），数日后便以上述方式将他斩首[73][74]。在斩首之前，可能会先以酷刑处置战俘，或是殴打、活剥、灼烧、掏空内脏等，然后再行斩首。斩首这一献祭形式在古典期艺术品上也有展现[392]。《波波尔·乌》中也记载了英雄双子神被斩首的情节：诸组双子神和冥界诸神展开球赛对抗，虽然双子神阵营取胜，但每组双子神的其中一者都遭到了斩首[393][391]。 
到后古典期，受到墨西哥谷地文明影响，最为普遍的人祭方式变成了掏心[391]。考古证据表明，实际上在古典期就已经出现了掏心的形式[394]。掏心仪式通常在神庙的庭院或是金字塔顶举行[395]。另有一种仪式：助手祭司将祭品的尸体剥皮，主祭司套上人皮表演舞蹈，象征生命的重生[395]。

参见[编辑]
玛雅语系
玛雅手抄本
瓦斯特克文明
吉特巴尔切之歌（英语：Songs of Dzitbalche）
奇拉姆-巴拉姆（英语：Chilam Balam）
註腳[编辑]



^ 1.0 1.1 1.2 Sharer & Traxler 2006，第26頁.

^ Thompson 1966，第25頁.

^ Lovell 2005，第17頁.

^ Sharer & Traxler 2006，第46–47頁.

^ Rice & Rice 2009，第5頁.

^ Quezada 2011，第17頁.

^ Lovell 2000，第400頁.

^ Viqueira 2004，第21頁.

^ Sharer & Traxler 2006，第34–36頁.

^ 10.0 10.1 Sharer & Traxler 2006，第28頁.

^ Rosenwig 2010，第3頁.

^ Sharer & Traxler 2006，第28–29頁.

^ Foster 2002，第28頁.

^ Blanton 1993，第35頁. sfn error: no target: CITEREFBlanton1993 (help)

^ Adams 2005，第17頁.

^ Adams 2005，第18頁.

^ Adams 2005，第19頁.

^ Witschey & Brown 2012，第183–84頁.

^ 19.0 19.1 Foster 2002，第5頁.

^ Sharer & Traxler 2006，第29頁.

^ Marcus 2004b，第342頁. sfn error: no target: CITEREFMarcus_2004b (help)

^ Taube 2004，第273頁.

^ McVicker 1985，第82頁. sfn error: no target: CITEREFMcVicker_1985 (help)

^ Brittenham 2009，第140頁.

^ Berlo 1989，第30頁.

^ Kristan-Graham & Kowalski 2007，第13–14頁.

^ Estrada-Belli 2011，第1, 3頁.

^ 28.0 28.1 Sharer & Traxler 2006，第98頁.

^ Estrada-Belli 2011，第38頁.

^ Estrada-Belli 2011，第1頁.

^ Demarest 2004，第17頁.

^ Estrada-Belli 2011，第3頁.

^ 33.0 33.1 33.2 Masson 2012，第18238頁.

^ Pugh & Cecil 2012，第315頁.

^ Estrada-Belli 2011，第28頁.

^ Hammond 1976，第579–81頁. sfn error: no target: CITEREFHammond1976 (help)

^ Drew 1999，第6頁.

^ Coe 1999，第47頁.

^ 39.0 39.1 Olmedo Vera 1997，第26頁.

^ Sharer & Traxler 2006，第214頁.

^ Sharer & Traxler 2006，第276頁.

^ Sharer & Traxler 2006，第182, 197頁.

^ Saturno, Stuart & Beltrán 2006，第1281–83頁.

^ Olmedo Vera 1997，第28頁.

^ Martin & Grube 2000，第25–26頁.

^ Love 2007，第293, 297頁.

^ Popenoe de Hatch & Schieber de Lavarreda 2001，第991頁.

^ Sharer & Traxler 2006，第236頁.

^ Sharer & Traxler 2006，第275頁.

^ Martin & Grube 2000，第8頁.

^ Schele & Mathews 1999，第179, 182–83頁.

^ 52.0 52.1 Coe 1999，第81頁.

^ Martin & Grube 2000，第21頁.

^ 54.0 54.1 54.2 Masson 2012，第18237頁.

^ 55.0 55.1 55.2 Martin & Grube 2000，第9頁.

^ Demarest 2004，第218頁.

^ Estrada-Belli 2011，第123–26頁.

^ Sharer & Traxler 2006，第322頁.

^ Martin & Grube 2000，第29頁.

^ 60.0 60.1 60.2 Sharer & Traxler 2006，第324頁.

^ 61.0 61.1 61.2 Olmedo Vera 1997，第36頁.

^ Foster 2002，第133頁.

^ Demarest 2004，第224–26頁.

^ Sharer & Traxler 2006，第383, 387頁.

^ Martin & Grube 2000，第54–55頁.

^ Salisbury, Koumenalis & Moffett 2002.

^ Martin & Grube 2000，第108頁.

^ Sharer & Traxler 2006，第387頁.

^ Martin & Grube 2000，第192–93頁.

^ Sharer & Traxler 2006，第342頁.

^ Martin & Grube 2000，第200, 203頁.

^ Martin & Grube 2000，第203, 205頁.

^ 73.0 73.1 Miller 1999，第134–35頁.

^ 74.0 74.1 Looper 2003，第76頁.

^ Looper 1999，第81, 271頁.

^ Demarest 2004，第75頁.

^ Sharer & Traxler 2006，第554頁.

^ Coe 1999，第151–55頁.

^ Becker 2004，第134頁.

^ Demarest 2004，第246頁.

^ Demarest 2004，第248頁.

^ Martin & Grube 2000，第226頁.

^ Foster 2002，第60頁.

^ Sharer 2000，第490頁.

^ Sharer & Traxler 2006，第613, 616頁.

^ Foias 2014，第15頁.

^ 87.0 87.1 Arroyo 2001，第38頁.

^ 88.0 88.1 Sharer & Traxler 2006，第618頁.

^ Foias 2014，第100–02頁.

^ Masson & Peraza Lope 2014.

^ Andrews 1984，第589頁.

^ Sharer & Traxler 2006，第717頁.

^ Restall & Asselbergs 2007，第5頁.

^ Sharer & Traxler 2006，第759–60頁.

^ Sharer & Traxler 2006，第763頁.

^ Sharer & Traxler 2006，第764–65頁.

^ Recinos 1986，第68, 74頁.

^ Schele & Mathews 1999，第297頁.

^ Guillemín 1965，第9頁.

^ Schele & Mathews 1999，第298頁.

^ Recinos 1986，第110頁.

^ del Águila Flores 2007，第38頁.

^ Sharer & Traxler 2006，第766–72頁.

^ Sharer & Traxler 2006，第772–73頁.

^ Jones 1998，第xix頁.

^ Sharer & Traxler 2006，第9頁.

^ Sharer & Traxler 2006，第10頁.

^ Zorich 2012，第29頁.

^ Thompson 1932，第449頁.

^ Sharer & Traxler 2006，第11頁.

^ 111.0 111.1 Demarest 2004，第31頁.

^ Demarest 2004，第32–33頁.

^ Koch 2013，第1, 105頁.

^ Demarest 2004，第33–34頁.

^ Demarest 2004，第37–38頁.

^ Demarest 2004，第38頁.

^ Demarest 2004，第39頁.

^ Demarest 2004，第42頁.

^ Demarest 2004，第45頁.

^ Demarest 2004，第44頁.

^ Foster 2002，第8頁.

^ Ros.

^ WAYEB.

^ Coe 1999，第243頁.

^ Coe 1999，第244頁.

^ Coe 1999，第245頁.

^ Coe 1999，第245–46頁.

^ Coe 1999，第246頁.

^ Cioffi-Revilla & Landman 1999，第563頁.

^ Oakley & Rubin 2012，第81頁.

^ Oakley & Rubin 2012，第82頁.

^ Foias 2014，第162頁.

^ Foias 2014，第60頁.

^ Chase & Chase 2012，第265頁.

^ Chase & Chase 2012，第264頁.

^ Foias 2014，第64頁.

^ 137.0 137.1 Foias 2014，第161頁.

^ Foias 2014，第167頁.

^ Foster 2002，第121頁.

^ Foster 2002，第121–22頁.

^ Foster 2002，第122頁.

^ Gillespie 2000，第470, 473–74頁.

^ Martin & Grube 2000，第178頁.

^ Witschey & Brown 2012，第321頁.

^ Martin & Grube 2000，第14頁.

^ 146.0 146.1 146.2 Foias 2014，第224頁.

^ Jackson 2013，第142, 144頁.

^ Jackson 2013，第144頁.

^ 149.0 149.1 149.2 D'Arcy Harrison 2003，第114頁.

^ 150.0 150.1 Martin & Grube 2000，第17頁.

^ Jackson 2013，第4–5頁.

^ Kimbell Art Museum 2015.

^ Martin & Grube 2000，第135頁.

^ Jackson 2013，第12頁.

^ Jackson 2013，第65–66頁.

^ D'Arcy Harrison 2003，第114–15頁.

^ Jackson 2013，第13–14頁.

^ Jackson 2013，第15頁.

^ Jackson 2013，第77頁.

^ Jackson 2013，第68頁.

^ Foias 2014，第226頁.

^ Sharer & Traxler 2006，第97頁.

^ Marcus 2004a，第277頁.

^ Masson & Peraza Lope 2004，第213頁.

^ 165.0 165.1 165.2 165.3 Foster 2002，第144頁.

^ Marcus 2004a，第255頁.

^ 167.0 167.1 Foster 2002，第274頁.

^ Sharer & Traxler 2006，第132頁.

^ Estrada-Belli 2011，第112頁.

^ Houston, Robertson & Stuart 2000，第326頁.

^ Houston, Robertson & Stuart 2000，第338頁.

^ Bricker 2007，第143頁.

^ Demarest, Barrientos & Fahsen 2006，第832–33頁.

^ Sharer & Traxler 2006，第125頁.

^ Macri & Looper 2003，第5頁.

^ Diehl 2004，第183頁.

^ Saturno, Stuart & Beltrán 2006，第1282頁.

^ Love 2007，第293頁.

^ Sharer & Traxler 2006，第225頁.

^ Kettunen & Helmke 2008，第10頁.

^ Sharer & Traxler 2006，第120, 123頁.

^ 182.0 182.1 182.2 182.3 Kettunen & Helmke 2008，第6頁.

^ Miller & Taube 1993，第131頁.

^ 184.0 184.1 Tobin 2001.

^ Sharer & Traxler 2006，第120頁.

^ Coe 1994，第245–46頁.

^ Sharer & Traxler 2006，第135–36頁.

^ Foster 2002，第271–72頁.

^ Macri & Looper 2003，第11頁.

^ Kettunen & Helmke 2014，第9頁.

^ Tanaka 2008，第30, 53頁.

^ Kettunen & Helmke 2014，第24–25頁.

^ Sharer & Traxler 2006，第126頁.

^ Foster 2002，第297頁.

^ Sharer & Traxler 2006，第129頁.

^ 196.0 196.1 Kettunen & Helmke 2014，第16頁.

^ Webster 1989，第55頁. sfn error: no target: CITEREFWebster1989 (help)

^ 198.0 198.1 Aoyama 2005，第293頁.

^ Foster 2002，第331頁.

^ 200.0 200.1 Sharer & Traxler 2006，第123頁.

^ Drew 1999，第322頁.

^ Drew 1999，第323頁.

^ Foster 2002，第278頁.

^ 204.0 204.1 Foster 2002，第143頁.

^ 205.0 205.1 205.2 Aoyama 2005，第291頁.

^ Aoyama 2005，第292頁.

^ Webster 2000，第66頁.

^ Foias 2014，第167–68頁.

^ Foias 2014，第168頁.

^ Wise & McBride 2008，第32頁.

^ 211.0 211.1 Wise & McBride 2008，第34頁.

^ Phillips 2007，第95頁.

^ Phillips 2007，第94頁.

^ 214.0 214.1 214.2 214.3 Foster 2002，第146頁.

^ Foster 2002，第146–47頁.

^ Aoyama 2005，第294頁.

^ Aoyama 2005，第294, 301頁.

^ Rice et al. 2009，第129頁.

^ Foster 2002，第145頁.

^ Fisher 2014，第196頁.

^ Sharer & Traxler 2006，第81–82頁.

^ Demarest 2004，第130–38頁.

^ Ross 2011，第75頁.

^ Adams, Brown & Culbert 1981，第1460頁.

^ Colunga-García Marín & Zizumbo-Villarreal 2004，第S102–S103頁.

^ Foster 2002，第310頁.

^ Foster 2002，第310–11頁.

^ Foster 2002，第311–312頁.

^ Foster 2002，第312頁.

^ 230.0 230.1 230.2 230.3 Foster 2002，第319頁.

^ Foias 2014，第18頁.

^ 232.0 232.1 Foster 2002，第322頁.

^ Sharer & Traxler 2006，第660頁.

^ Caso Barrera & Aliphat Fernández 2006，第31, 36頁.

^ Caso Barrera & Aliphat Fernández 2007，第49頁.

^ Foster 2002，第320頁.

^ Foster 2002，第319–20頁.

^ Foster 2002，第323頁.

^ Foster 2002，第324頁.

^ Foster 2002，第325頁.

^ Dahlin 2007，第363頁. sfn error: no target: CITEREFDahlin2007 (help)

^ Dahlin 2007，第365頁. sfn error: no target: CITEREFDahlin2007 (help)

^ Dahlin 2007，第367頁. sfn error: no target: CITEREFDahlin2007 (help)

^ Dahlin 2007，第363, 369, 380頁. sfn error: no target: CITEREFDahlin2007 (help)

^ Foias 2014，第14頁.

^ Sharer & Traxler 2006，第659頁.

^ Sharer & Traxler 2006，第658頁.

^ Miller 1999，第10頁.

^ Miller 1999，第11頁.

^ Miller 1999，第105頁.

^ Miller 1999，第73–75頁.

^ Miller 1999，第75頁.

^ 253.0 253.1 Miller 1999，第78頁.

^ Miller 1999，第78–80頁.

^ Miller 1999，第9, 80頁.

^ 256.0 256.1 Miller 1999，第80–81頁.

^ 257.0 257.1 Sharer & Traxler 2006，第340頁.

^ Miller 1999，第84頁.

^ Estrada-Belli 2011，第44, 103–04頁.

^ Stuart & Stuart 2008，第201頁.

^ Miller 1999，第131頁.

^ Miller 1999，第92頁.

^ Martin & Grube 2000，第36頁.

^ Saturno, Stuart & Beltrán 2006，第1281–82頁.

^ Miller 1999，第84–85頁.

^ Miller 1999，第83頁.

^ Sharer & Traxler 2006，第45頁.

^ 268.0 268.1 SFU Museum of Archaeology and Ethnology.

^ Williams 2010.

^ Miller 1999，第228頁.

^ Miller 1999，第86–87頁.

^ Miller 1999，第87頁.

^ Miller 1999，第86頁.

^ Sharer & Traxler 2006，第378頁.

^ Reents-Budet et al. 2006，第1417–18頁.

^ Miller 1999，第77頁.

^ Miller 1999，第76頁.

^ Hutson 2011，第403頁.

^ Hutson 2011，第405–06頁.

^ 280.0 280.1 Foster 2002，第216頁.

^ Foster 2002，第215頁.

^ Abrams 1994，第60, 130頁.

^ Foster 2002，第216–17頁.

^ 284.0 284.1 284.2 Olmedo Vera 1997，第34頁.

^ Miller 1999，第25頁.

^ 286.0 286.1 Schele & Mathews 1999，第23頁.

^ 287.0 287.1 Schele & Mathews 1999，第24頁.

^ Olmedo Vera 1997，第35頁.

^ Foster 2002，第38頁.

^ 290.0 290.1 290.2 Hohmann-Vogrin 2011，第195頁.

^ 291.0 291.1 Foster 2002，第238頁.

^ 292.0 292.1 292.2 Foster 2002，第239頁.

^ Foster 2002，第238–39頁.

^ Fuente, Staines Cicero & Arellano Hernández 1999，第142頁.

^ Sharer & Traxler 2006，第546頁.

^ Christie 2003，第315–16頁. sfn error: multiple targets (2×): CITEREFChristie2003 (help)

^ Foster 2002，第232頁.

^ Christie 2003，第316頁. sfn error: multiple targets (2×): CITEREFChristie2003 (help)

^ Christie 2003，第315頁. sfn error: multiple targets (2×): CITEREFChristie2003 (help)

^ Sharer & Traxler 2006，第395, 397頁.

^ Foster 2002，第231頁.

^ Miller 1999，第32頁.

^ 303.0 303.1 Colas & Voß 2011，第186頁.

^ Sharer & Traxler 2006，第207頁.

^ Foster 2002，第233頁.

^ 306.0 306.1 Colas & Voß 2011，第189頁.

^ Taladoire & Colsenet 1991，第165頁.

^ Coe 1999，第175頁.

^ 309.0 309.1 309.2 309.3 Foster 2002，第235頁.

^ 310.0 310.1 310.2 Demarest 2004，第201頁.

^ Doyle 2012，第358頁.

^ Drew 1999，第186頁.

^ Laporte & Fialko 1994，第336頁.

^ Foster 2002，第235–36頁.

^ Coe 1999，第77頁.

^ Sharer & Traxler 2006，第253頁.

^ 317.0 317.1 317.2 Hansen 1998，第78頁.

^ Forsyth 1993，第113頁.

^ Szymanski 2013，第23–37頁.

^ Valdés 1994，第101頁.

^ Szymanski 2013.

^ 322.0 322.1 Hansen 1991，第166頁.

^ Szymanski 2013，第65頁.

^ 324.0 324.1 Hansen 1998，第80頁.

^ 325.0 325.1 Szymanski 2013，第35頁.

^ Foster 2002，第223頁.

^ 327.0 327.1 327.2 327.3 Foster 2002，第224頁.

^ Fuente, Staines Cicero & Arellano Hernández 1999，第144–45頁.

^ Fuente, Staines Cicero & Arellano Hernández 1999，第146頁.

^ Foster 2002，第224–25頁.

^ Foster 2002，第225頁.

^ 332.0 332.1 332.2 332.3 332.4 Foster 2002，第226頁.

^ 333.0 333.1 333.2 Fuente, Staines Cicero & Arellano Hernández 1999，第150頁.

^ 334.0 334.1 Fuente, Staines Cicero & Arellano Hernández 1999，第149頁.

^ 335.0 335.1 Foster 2002，第249頁.

^ 336.0 336.1 Blume 2011，第53頁.

^ 337.0 337.1 337.2 Sharer & Traxler 2006，第101頁.

^ Justeson 2010，第46頁.

^ Justeson 2010，第49頁.

^ Justeson 2010，第50頁.

^ Justeson 2010，第52頁.

^ 342.0 342.1 342.2 Foster 2002，第248頁.

^ Foster 2002，第250頁.

^ Foster 2002，第251頁.

^ Foster 2002，第252頁.

^ 346.0 346.1 Foster 2002，第253頁.

^ 347.0 347.1 Sharer & Traxler 2006，第104頁.

^ Tedlock 1992，第1頁.

^ Miles 1952，第273頁.

^ 350.0 350.1 Sharer & Traxler 2006，第107頁.

^ 351.0 351.1 Sharer & Traxler 2006，第102頁.

^ Roys 1933，第79, 83頁.

^ Carter 2014.

^ Van Stone 2011.

^ Sharer & Traxler 2006，第110頁.

^ 356.0 356.1 356.2 356.3 Sharer & Traxler 2006，第114頁.

^ Martin & Grube 2000，第13頁.

^ Thompson 1974，第88頁.

^ Milbrath 1999，第252–53頁.

^ Demarest 2004，第192頁.

^ 361.0 361.1 361.2 Foster 2002，第261頁.

^ Demarest 2004，第193頁.

^ Foster 2002，第260頁.

^ 364.0 364.1 364.2 Foster 2002，第262頁.

^ 365.0 365.1 Sharer & Traxler 2006，第91頁.

^ 366.0 366.1 Demarest 2004，第176頁.

^ 367.0 367.1 Sharer & Traxler 2006，第93頁.

^ Emboden 1979，第50–52頁.

^ 369.0 369.1 369.2 Demarest 2004，第179頁.

^ 370.0 370.1 Sharer & Traxler 2006，第92頁.

^ Sharer & Traxler 2006，第722頁.

^ Sharer & Traxler 2006，第91–92頁.

^ Fox 2008，第60, 249頁.

^ Demarest 2004，第177頁.

^ Demarest 2004，第177, 179頁.

^ Demarest 2004，第181頁.

^ 377.0 377.1 Demarest 2004，第182頁.

^ Demarest 2004，第182–83頁.

^ Demarest 2004，第181–83頁.

^ 380.0 380.1 Miller & Taube 1993，第134頁.

^ Sharer & Traxler 2006，第729頁.

^ Christenson 2007，第61n65, 228n646頁.

^ Miller & Taube 1993，第170頁.

^ Carmack 2001，第275, 369頁.

^ Miller & Taube 1993，第150頁.

^ Miller & Taube 1993，第142頁.

^ Christenson 2007，第52–53n20頁.

^ Freidel, Schele & Parker 1993，第289, 325, 441n26頁.

^ Sharer & Traxler 2006，第582–83頁.

^ Fox 2008，第60, 121, 220頁.

^ 391.0 391.1 391.2 391.3 Sharer & Traxler 2006，第751頁.

^ Miller & Taube 1993，第96頁.

^ Gillespie 1991，第322–23頁.

^ Tiesler & Cucina 2006，第493頁.

^ 395.0 395.1 Sharer & Traxler 2006，第752頁.



參考書目[编辑]


Abrams, Elliot M. How the Maya Built Their World: Energetics and Ancient Architecture. Austin, Texas, US: University of Texas Press. 1994  [2020-07-05]. ISBN 978-0-292-70461-9. OCLC 29564628. （原始内容存档于2021-01-22） （英语）. 
Adams, Richard E. W. Prehistoric Mesoamerica 3rd. Norman, Oklahoma: University of Oklahoma Press. 2005 [1977]  [2020-07-05]. ISBN 978-0-8061-3702-5. OCLC 58975830. （原始内容存档于2021-01-22） （英语）. 
Adams, R. E. W.; Brown, W. E.; Culbert, T. Patrick. Radar mapping, Archaeology, and Ancient Maya Land Use (PDF). Science. New Series. 25 September 1981, 213 (4515): 1457–63  [2015-03-12]. Bibcode:1981Sci...213.1457A. ISSN 1095-9203. OCLC 863047799. PMID 17780866. doi:10.1126/science.213.4515.1457. （原始内容 (PDF)存档于2015-03-12） （英语）. 
Andrews, Anthony P. The Political Geography of the Sixteenth Century Yucatan Maya: Comments and Revisions. Journal of Anthropological Research. Winter 1984, 40 (4): 589–96. ISSN 0091-7710. JSTOR 3629799. OCLC 1787802 （英语）. 
Aoyama, Kazuo. Classic Maya Warfare and Weapons: Spear, dart, and arrow points of Aguateca and Copan. Ancient Mesoamerica. July 2005, 16 (2): 291–304  [2020-07-05]. ISSN 0956-5361. OCLC 43698811. doi:10.1017/S0956536105050248. （原始内容存档于2016-04-22） （英语）.  含有連結內容需訂閱查看的頁面 (link)
Arroyo, Bárbara. Enrique Vela , 编. El Poslclásico Tardío en los Altos de Guatemala. Arqueología Mexicana. July–August 2001, IX (50): 38–43. ISSN 0188-8218. OCLC 40772247 （西班牙语）. 
Scientists discover ancient Mayan city hidden under Guatemalan jungle. The Guardian. Associated Press. 2018  [2018-02-04]. （原始内容存档于2021-01-27） （英语）. 
Becker, Marshall Joseph. Maya Heterarchy as Inferred from Classic-Period Plaza Plans. Ancient Mesoamerica. 2004, 15: 127–38  [2015-08-17]. ISSN 0956-5361. OCLC 43698811. doi:10.1017/S0956536104151079. （原始内容存档于2016-03-06） （英语）.  含有連結內容需訂閱查看的頁面 (link)
Berlo, Janet Catherine. Early Writing in Central Mexico: In Tlilli, In Tlapalli before A.D. 1000. Richard A. Diehl; Janet Catherine Berlo  (编). Mesoamerica after the Decline of Teotihuacan, A.D. 700–900. Washington, D.C., US: Dumbarton Oaks, Trustees for Harvard University. 1989: 19–48  [2020-07-05]. ISBN 978-0-88402-175-9. OCLC 18557289. （原始内容存档于2021-01-23） （英语）. 
Blanton, Richard E.; Kowalewski, Stephen A.; Feinman, Gary M.; Finsten, Laura M. Ancient Mesoamerica: A Comparison of Change in Three Regions. Cambridge, UK: Cambridge University Press. 1993 [1981]  [2020-07-05]. ISBN 978-0-521-44053-0. OCLC 470193044. （原始内容存档于2021-01-22） （英语）. 
Blume, Anna. Maya Concepts of Zero. Proceedings of the American Philosophical Society. March 2011, 155 (1): 51–88. ISSN 0003-049X. JSTOR 23056849. OCLC 1480553 （英语）.  含有連結內容需訂閱查看的頁面 (link)
