



耶稣 - 维基百科，自由的百科全书





















































耶稣

维基百科，自由的百科全书



跳到导航
跳到搜索
此條目可参照英語維基百科相應條目来扩充。 (2021年10月22日)若您熟悉来源语言和主题，请协助参考外语维基百科扩充条目。请勿直接提交机械翻译，也不要翻译不可靠、低品质内容。依版权协议，译文需在编辑摘要注明来源，或于讨论页顶部标记{{Translated page}}标签。
  此條目介紹的是基督教觀點中的耶穌。关于伊斯蘭教和摩尼教觀點中的耶穌，请见「爾撒」和「夷數」。
本條目的基督宗教相關術語主要採用新教之翻譯。若需查詢其他基督宗教之對應用詞，可參閱圣经汉语译本用语对照表。
拿撒勒人的約書亞土耳其伊斯坦堡聖索菲亞大教堂的耶穌鑲嵌壁畫，上有“ICXC”四个字母，为希臘文「耶穌基督」的縮寫出生约公元前4年[註 1] 羅馬帝國猶太希律王國（英语：Herodian Kingdom of Judea）伯利恆逝世公元30年4月7日（33）於三日後復活(根據基督教傳統)[註 2]羅馬帝國猶太行省耶路撒冷死因處決[註 3]别名耶穌基督、拿撒勒人的（英语：Nazarene (title)） 、 以马内利职业拉比、传教士、木匠头衔上帝之子、人子、救世主、犹太人的王、主/神、聖子、基督君王（英语：Christ the King）父母四字神名[註 4]（父親）、馬利亞（母親）、聖約瑟（養父）[註 5]
耶穌（古希伯來文： ישוע，拉丁轉寫：Yeshua；古希臘文：Ἰησοῦς，拉丁轉寫：Iesous；前0年代[6]－30年代[7]），東正教譯為伊伊穌斯，唐朝景教譯為移鼠或翳數[8]，也被称为“拿撒勒人耶稣”或“耶稣基督”，是西元1世纪的犹太人哲學家和社運人士，是世界第一大宗教基督教的中心人物。

شُعيبموسىهارونذو الكفلداودسليمانإلياسإليسعيونسزكريايحيىعيسىمُحمد
舒阿卜葉忒羅


穆撒摩西


哈倫亞倫


助勒基福勒以西結


達五德大衛


素萊曼所羅門


易勒雅斯以利亞


艾勒·葉賽以利沙


優努斯約拿


宰凱里雅撒迦利亚


葉哈雅施洗約翰


爾撒耶稣


穆罕默德


基督教主题天主教主题犹太教主题以色列主题古罗马主题人物主题
规范控制 
 WorldCat Identities
BALaT: 116882
BNE: XX1724284
DILA: A023510
FAST: 40116
GND: 118557513
ISNI: 0000 0004 0300 6061
LCCN: n79084784
LNB: 000097693
MusicBrainz: bde40933-e89b-4f10-8e52-faa040c4cae4
NDL: 00565948
NKC: ola2002103454
NLA: 35246449
NLP: A10023859
NNL: 000324349
NSK: 000100031
RSL: 000008166
SELIBR: 222130
SNAC: w628066c
SUDOC: 027325636
VIAF: 38323081





取自“https://zh.wikipedia.org/w/index.php?title=耶稣&oldid=73909635”
分类：​前0年代出生30年代逝世伊斯蘭教先知耶稣拿撒勒人伯利恒人犹太人犹太教相关人物基督教的神新约圣经中的人被十字架刑处决者殉道者宣称为犹太弥赛亚者自称弥赛亚者被羅馬帝國處決者聖經人物前1世纪犹太人道院神祇隐藏分类：​含有哈佛参考文献格式系列模板链接指向错误的页面含有缺少标题的引用的页面含有裸露网址的引用的页面含有未知参数的引用的页面Webarchive模板wayback链接自2018年4月带有失效链接的条目条目有永久失效的外部链接使用ISBN魔术链接的页面自2021年10月需要從英語維基百科翻譯的條目需要從英語維基百科翻譯的條目含有hCards的条目本地相关图片与维基数据不同含有古希臘語的條目含有希臘語的條目含有希伯來語的條目含有阿拉伯語的條目包含BALaT标识符的维基百科条目包含BNE标识符的维基百科条目包含DDBC标识符的维基百科条目包含FAST标识符的维基百科条目包含GND标识符的维基百科条目包含ISNI标识符的维基百科条目包含LCCN标识符的维基百科条目包含LNB标识符的维基百科条目包含MusicBrainz标识符的维基百科条目包含NDL标识符的维基百科条目包含NKC标识符的维基百科条目包含NLA标识符的维基百科条目包含NLP标识符的维基百科条目包含NNL标识符的维基百科条目包含NSK标识符的维基百科条目包含RSL标识符的维基百科条目包含SELIBR标识符的维基百科条目包含SNAC-ID标识符的维基百科条目包含SUDOC标识符的维基百科条目包含VIAF标识符的维基百科条目包含20元素的规范控制



导航菜单



个人工具


没有登录讨论贡献创建账号登录





命名空间


条目讨论





不转换


不转换简体繁體大陆简体香港繁體澳門繁體大马简体新加坡简体臺灣正體






查看


阅读编辑查看历史





更多








搜索



















导航


首页分类索引特色内容新闻动态最近更改随机条目资助维基百科




帮助


帮助维基社群方针与指引互助客栈知识问答字词转换IRC即时聊天联络我们关于维基百科




工具


链入页面相关更改上传文件特殊页面固定链接页面信息引用本页维基数据项目




打印/导出


下载为PDF打印页面




在其他项目中


维基共享资源维基语录




其他语言


АԥсшәаAfrikaansAkanAlemannischአማርኛAragonésÆngliscالعربيةܐܪܡܝܐالدارجةمصرىঅসমীয়াAsturianuAtikamekwKotavaAymar aruAzərbaycancaتۆرکجهБашҡортсаBoarischŽemaitėškaBikol CentralБеларускаяБеларуская (тарашкевіца)БългарскиभोजपुरीBislamaBanjarBamanankanবাংলাབོད་ཡིགBrezhonegBosanskiБуряадCatalàMìng-dĕ̤ng-ngṳ̄CebuanoکوردیCorsuQırımtatarcaČeštinaСловѣньскъ / ⰔⰎⰑⰂⰡⰐⰠⰔⰍⰟЧӑвашлаCymraegDanskDagbanliDeutschZazakiDolnoserbskiދިވެހިބަސްEʋegbeΕλληνικάEmiliàn e rumagnòlEnglishEsperantoEspañolEestiEuskaraEstremeñuفارسیFulfuldeSuomiVõroNa Vosa VakavitiFøroysktFrançaisArpetanNordfriiskFurlanFryskGaeilgeGagauz贛語Kriyòl gwiyannenGàidhligGalegoAvañe'ẽगोंयची कोंकणी / Gõychi Konknni𐌲𐌿𐍄𐌹𐍃𐌺ગુજરાતીGaelgHausa客家語/Hak-kâ-ngîHawaiʻiעבריתहिन्दीFiji HindiHrvatskiHornjoserbsceKreyòl ayisyenMagyarՀայերենInterlinguaBahasa IndonesiaInterlingueIgboIlokanoIdoÍslenskaItalianoᐃᓄᒃᑎᑐᑦ/inuktitut日本語PatoisLa .lojban.JawaქართულიTaqbaylitKabɩyɛTyapKongoҚазақшаភាសាខ្មែរಕನ್ನಡ한국어Перем комиRipoarischKurdîКомиKernowekКыргызчаLatinaLadinoLëtzebuergeschЛаккуЛезгиLingua Franca NovaLugandaLimburgsLigureLadinLombardLingálaລາວLietuviųLatgaļuLatviešuBasa BanyumasanMalagasyОлык марийMāoriMinangkabauМакедонскиമലയാളംМонголꯃꯤꯇꯩ ꯂꯣꯟဘာသာ မန်मराठीBahasa MelayuMaltiMirandésမြန်မာဘာသာЭрзяньمازِرونیDorerin NaoeroNāhuatlNapulitanoPlattdüütschNedersaksiesनेपालीLi NihaNederlandsNorsk nynorskNorsk bokmålNovialNouormandSesotho sa LeboaDiné bizaadChi-ChewaOccitanLivvinkarjalaOromooଓଡ଼ିଆИронਪੰਜਾਬੀKapampanganPapiamentuPicardNaijáDeitschPälzischNorfuk / PitkernPolskiPiemontèisپنجابیپښتوPortuguêsRuna SimiRumantschIkirundiRomânăArmãneashtiРусскийРусиньскыйIkinyarwandaसंस्कृतम्Саха тылаᱥᱟᱱᱛᱟᱲᱤSarduSicilianuScotsسنڌيDavvisámegiellaSrpskohrvatski / српскохрватскиTaclḥitසිංහලSimple EnglishSlovenčinaSlovenščinaGagana SamoaAnarâškielâChiShonaSoomaaligaShqipСрпски / srpskiSiSwatiSeelterskSvenskaKiswahiliŚlůnskiதமிழ்తెలుగుТоҷикӣไทยTürkmençeTagalogSetswanaLea faka-TongaTok PisinTürkçeТатарча/tatarçaChiTumbukaTwiReo tahitiئۇيغۇرچە / UyghurcheУкраїнськаاردوOʻzbekcha/ўзбекчаVènetoVepsän kel’Tiếng ViệtWest-VlamsVolapükWalonWinarayWolof吴语IsiXhosaმარგალურიייִדישYorùbáVahcuenghZeêuws文言Bân-lâm-gú粵語IsiZulu
编辑链接






 本页面最后修订于2022年10月2日 (星期日) 10:28。
本站的全部文字在知识共享 署名-相同方式共享 3.0协议之条款下提供，附加条款亦可能应用。（请参阅使用条款）
Wikipedia®和维基百科标志是维基媒体基金会的注册商标；维基™是维基媒体基金会的商标。
维基媒体基金会是按美国国內稅收法501(c)(3)登记的非营利慈善机构。


隐私政策
关于维基百科
免责声明
手机版视图
开发者
统计
Cookie声明










