



亚历山大大帝 - 维基百科，自由的百科全书






















































亚历山大大帝

维基百科，自由的百科全书



跳到导航
跳到搜索

亞歷山大三世亚历山大与波斯王大流士三世战斗。那不勒斯国立考古博物馆，亚历山大马赛克。马其顿国王統治前336年–前323年前任腓力二世繼任亞歷山大四世腓力三世科林斯同盟獨裁將軍統治前336前任腓力二世埃及法老統治前332年–前323年前任大流士三世（第三十一王朝）繼任亞歷山大四世腓力三世亞細亞霸主統治前331年–前324年前任首创繼任亞歷山大四世腓力三世出生前356年7月20日或21日马其顿佩拉逝世前323年6月10日或11日（32岁）巴比伦配偶羅克珊娜斯妲特拉二世帕瑞萨娣丝二世子嗣亞歷山大四世全名马其顿的亚历山大三世希腊语
Μέγας Ἀλέξανδρος[iii] (Mégas Aléxandros, 偉大的亞歷山大)
Ἀλέξανδρος ὁ Μέγας (Aléxandros ho Mégas, 亞歷山大大帝)
王朝阿吉德王朝父親腓力二世母親伊庇鲁斯的奧林匹亞絲宗教信仰古希腊宗教
馬其頓的亚历山大三世（古希臘語：Ἀλέξανδρος Γ' ὁ Μακεδών，其名字亚历山大意为“人类的（ἀνήρ）守护者（ἀλέξω）”；前356年7月20日或21日－前323年6月10日或11日），世称亚历山大大帝（Ἀλέξανδρος ὁ Μέγας 或 Μέγας Ἀλέξανδρος），古希臘馬其頓王國國王[1]
[2]
[3]
[4]
[5]
[6]
[7]
[8]
[9]
[10]
[11]
[12]
[13]
[14]
[15]
[16]
[17]，是古希臘王室阿吉德王朝成員。亞歷山大出生於前356年的佩拉，在二十歲時從他的父王腓力二世手上繼承馬其頓王位，幾乎他的統治期間都在進行前無古人的大型軍事征服活動。直到他三十歲時他已經建立了疆域最大的帝國之一，範圍從希臘、小亞細亞、埃及、波斯、兩河流域、阿富汗以及印度西北部[18]。他在戰場上從未被擊敗，且被認為是歷史上最偉大的將軍之一。
在13歲時，他的父親為他找來哲學家亞里斯多德任其導師，在前336年腓力二世被刺殺之後，亞歷山大繼承父親的王位以及一個強大的王國與經驗老道的軍隊。他被科林斯同盟任命為希臘遠征軍司令，並利用此職位進行腓力二世籌備的泛希臘聯軍對波斯征服計畫[19][20]。前334年，他向波斯阿契美尼德帝國統治的小亞細亞地區發起進攻，開始長達十年的亞歷山大東征（英语：Wars of Alexander the Great）。亞歷山大在一連串的決定性戰役擊敗波斯，其中著名的戰役有伊蘇斯戰役和高加米拉戰役，并推翻波斯皇帝大流士三世，征服整個波斯帝國，使得他帝國疆土從亞得里亞海直至印度邊界。[21]
爲了尋找并抵達「世界的盡頭和大外海」，亞歷山大大帝在前326年入侵印度（英语：Indian campaign of Alexander the Great），但最終應軍隊要求不得不撤軍。前323年，亞歷山大大帝死在他預計的帝國首都巴比倫，沒能來得及實現他入侵阿拉伯的計劃。在他死後，由於無合適繼承人，他的將領們互相不服且開始爭奪他遺留下的帝國，最終引發繼業者戰爭，亞歷山大帝國也就迅速瓦解。
亞歷山大大帝的遺產包括他擴土導致的文化融合，如希臘式佛教。他建起至少二十座以他的名字命名的城市，最著名的就是埃及的亞歷山卓。亞歷山大在東方安置許多希臘殖民地，導致希臘文明一直向東傳播，形成希臘化時代的到來，直到15世紀中葉的拜占庭帝國、以及1920年代的小亞細亞中部卡帕多細亞希臘人（英语：Cappadocian Greeks）和東部的本都希臘人（英语：Pontic Greeks）仍可以發現希臘化遺留痕跡。他以古希臘神話中的英雄阿基里斯為偶像範本，最終自己也成爲一個近乎神話的人物。他也以融合希臘文化和非希臘文化而著名。他在軍事上的成就使後世的軍事將領設法與他看齊，且全世界的軍校都曾使用過他的戰術做為教材。他經常被列入世界歷史上最有影響力的人物之一，與他的導師亞里斯多德並列[22][23]。

目录

1 早年
^ 普魯塔克 1919, IX, 1 （页面存档备份，存于互联网档案馆）

^ 63.0 63.1 63.2 63.3 63.4 Roisman et al. harvnb error: no target: CITEREFRoismanWorthington2010第180頁 (help)

^ Bose, 2003 & 第75頁. sfn error: no target: CITEREFBose2003第75頁 (help)

^ Renault 2001，第56頁

^ Renault, 2001 & 第59頁 harvnb error: no target: CITEREFRenault2001第59頁 (help)

^ Fox, 1980 & 第71頁 harvnb error: no target: CITEREFFox1980第71頁 (help)

^ 68.0 68.1 McCarty 2004,第30–31頁

^ Renault 2001，第61–62頁

^ 70.0 70.1 Fox 1980，第72頁

^ 71.0 71.1 Roisman & Worthington 2010，第190頁

^ 72.0 72.1 Green 2007，第5–6頁

^ Renault 2001，第70–71頁

^ McCarty, 2004 & 第31頁. sfn error: no target: CITEREFMcCarty2004第31頁 (help)

^ 75.0 75.1 75.2 Renault 2001,第72頁

^ Fox 1980，第104頁

^ Bose 2003，第95頁

^ Bose, 2003 & 第96頁. sfn error: no target: CITEREFBose2003第96頁 (help)

^ Stoneman, 2004 & 第21頁 harvnb error: no target: CITEREFStoneman2004第21頁 (help)

^ Dillon 2004，第187–188頁

^ 阿里安 ,《亞歷山大遠征記》 卷I, 1

^ 阿里安 ,《亞歷山大遠征記》 卷I, 2

^ 阿里安 ,《亞歷山大遠征記》 卷I, 3–4

^ Renault, 2001 & 第73–74頁 harvnb error: no target: CITEREFRenault2001第73–74頁 (help)

^ 阿里安 ,《亞歷山大遠征記》 卷I, 5–6

^ Renault 2001，第77頁

^ 87.0 87.1 87.2 87.3 87.4 Roisman & Worthington 2010，第192頁

^ 88.0 88.1 88.2 88.3 88.4 88.5 88.6 88.7 Roisman & Worthington 2010，第199頁

^ 阿里安 ,《亞歷山大遠征記》 卷I, 11

^ 波利艾努斯 ,《戰略》 5.44.4

^ Ε. Grzybeck, Du calendrier macédonien au calendrier ptolémaïque, Basel, 1990, p. 63.

^ 阿里安 ,《亞歷山大遠征記》 卷I, 16

^ 阿里安 ,《亞歷山大遠征記》 卷I, 20–23

^ 阿里安 ,《亞歷山大遠征記》 卷I, 23

^ 阿里安 ,《亞歷山大遠征記》 卷I, 27–28

^ 阿里安 ,《亞歷山大遠征記》 卷II, 3

^ Green 2007，第351頁

^ 阿里安 ,《亞歷山大遠征記》 卷II, 12

^ 阿里安 ,《亞歷山大遠征記》 卷II, 16–24

^ Gunther, 2007 & 第84頁 harvnb error: no target: CITEREFGunther2007第84頁 (help)

^ Sabin et al.

^ 阿里安 ,《亞歷山大遠征記》 卷II, 26

^ 阿里安 ,《亞歷山大遠征記》 卷II, 26–27

^ 約瑟夫斯, 《猶太古史》 XI, 337 viii, 5[失效連結]

^ Ring et al. 1994

^ 阿里安 ,《亞歷山大遠征記》 卷III, 1

^ Bosworth, 1988 & 第71–74頁. sfn error: no target: CITEREFBosworth1988第71–74頁 (help)

^ Dahmen 2007，第10–11頁

^ 阿里安 1976，III 7–15 harvnb error: no target: CITEREF阿里安1976 (help); 巴比倫天文日誌也有一些戰役記載, 巴比倫天文日誌 （页面存档备份，存于互联网档案馆）

^ Ulrich Wilcken, Alexander the Great.

^ 111.0 111.1 阿里安 ,《亞歷山大遠征記》 卷III, 16

^ 阿里安 ,《亞歷山大遠征記》 卷III, 18

^ Foreman 2004，第152頁

^ Hammond, 1983 & 第72–73頁. sfn error: no target: CITEREFHammond1983第72–73頁 (help)

^ O'Brien, John Maxwell. Alexander the Great: The Invisible Enemy: A Biography. Psychology Press. 1994: 104. ISBN 978-0-415-10617-7. 

^ 阿里安 ,《亞歷山大遠征記》 卷III, 19–20

^ 阿里安 ,《亞歷山大遠征記》 卷III, 21

^ 阿里安 ,《亞歷山大遠征記》 卷III, 21、25

^ 阿里安 ,《亞歷山大遠征記》 卷III, 22

^ Gergel, 2004 & 第81頁. sfn error: no target: CITEREFGergel2004第81頁 (help)

^ The end of Persia. Livius.   [2015年10月6日]. （原始内容存档于2016年3月16日）. 

^ 阿里安 ,《亞歷山大遠征記》 卷III, 23–25, 27–30; 卷IV, 1–7

^ 阿里安 ,《亞歷山大遠征記》 卷III, 30

^ 阿里安 ,《亞歷山大遠征記》 卷IV, 5–6, 16–17

^ 125.0 125.1 阿里安 ,《亞歷山大遠征記》 卷VII, 11

^ Morkot 1996, 第111頁

^ Gergel, 2004 & 第99頁. sfn error: no target: CITEREFGergel2004第99頁 (help)

^ Heckel et al. harvnb error: no target: CITEREFHeckelTritle2009第47–48頁 (help)

^ Roisman & Worthington 2010，第201頁

^ Roisman & Worthington 2010，第202頁

^ Roisman & Worthington 2010，第203頁

^ Roisman & Worthington 2010，第205頁

^ 133.0 133.1 133.2 Tripathi 1999, 第118-121頁

^ Narain 1965，第155–165頁

^ McCrindle 1997，第229頁

^  Tripathi 1999, 第124頁–第125頁

^  Tripathi 1999, 第126頁–第127頁

^  Gergel 2004, 第120頁

^ Worthington 2003，第175頁

^  Tripathi 1999, 第129頁–第130頁

^ 普魯塔克 1919,LXII, 1 （页面存档备份，存于互联网档案馆）

^  Tripathi 1999, 第137頁–第138頁

^  Tripathi 1999, 第141頁

^ Morkot 1996，第9頁

^ 阿里安 ,《亞歷山大遠征記》 卷VI, 27

^ 146.0 146.1 阿里安 ,《亞歷山大遠征記》 卷VII, 4

^ 147.0 147.1 Ulrich Wilcken. Alexander the Great. W. W. Norton & Company. 1967: 146. ISBN 978-0-393-00381-9. 

^ 阿里安 ,《亞歷山大遠征記》 卷VI, 29

^ Worthington 2003，第307–308頁

^ Roisman & Worthington 2010，第194頁

^ 阿里安 ,《亞歷山大遠征記》 卷VII, 14

^ Berkley 2006，第101頁

^ 阿里安 ,《亞歷山大遠征記》 卷VII, 19

^ Depuydt, L. "The Time of Death of Alexander the Great: 11 June 323 BC, ca. 4:00–5:00 pm". Die Welt des Orients 28: 117–35.

^ 155.0 155.1 普魯塔克 1919, 75 （页面存档备份，存于互联网档案馆）

^ Wood, 2001 & 第2267頁–第2270頁. sfn error: no target: CITEREFWood2001第2267頁–第2270頁 (help)

^ 157.0 157.1 157.2 157.3  狄奧多羅斯 XVII, 117

^ Green, 2007 & 第1頁–第2頁. sfn error: no target: CITEREFGreen2007第1頁–第2頁 (help)

^ 普魯塔克 77

^ 160.0 160.1 160.2 阿里安 ,《亞歷山大遠征記》 卷VII, 27

^ 161.0 161.1  狄奧多羅斯 XVII, 118

^ Green, 2007 & 第23頁–第24頁. sfn error: no target: CITEREFGreen2007第23頁–第24頁 (help)

^ Fox, 2006 & l第32章. sfn error: no target: CITEREFFox2006l第32章 (help)

^ NZ scientist's detective work may reveal how Alexander died. The Royal Society of New Zealand (Dunedin). 2003-10-16  [2016年4月13日]. （原始内容存档于2014-01-16）. 

^ Cawthorne, 2004 & 第138頁. sfn error: no target: CITEREFCawthorne2004第138頁 (help)

^ Bursztajn, Harold J. Dead Men Talking. Harvard Medical Alumni Bulletin. 2005, (Spring)  [2016年4月13日]. （原始内容存档于2019年3月29日）. 

^ 167.0 167.1 Schep LJ, Slaughter RJ, Vale JA, Wheatley P. Was the death of Alexander the Great due to poisoning? Was it Veratrum album?. 臨床毒物學（Clinical Toxicology）. January 2014, 52 (1): 72–7. PMID 24369045. doi:10.3109/15563650.2013.870341. 

^ Bennett-Smith, Meredith. Was Alexander The Great Poisoned By Toxic Wine?. The Huffington Post. 2014-01-14  [2016年4月13日]. （原始内容存档于2017年6月17日）. 

^ Squires, Nick. Alexander the Great poisoned by the River Styx. The Daily Telegraph (London). 2010-08-04  [2016年4月13日]. （原始内容存档于2019年8月6日）. 

^ 170.0 170.1  Oldach, DW; Richard, RE; Borza, EN; Benitez, RM (June 1998). mysterious death. N. Engl. J. Med. 338 (24): 1764–69.

^ Ashrafian, H (2004). The death of Alexander the Great—a spinal twist of fate （页面存档备份，存于互联网档案馆）. J Hist Neurosci 13 (2): 138–42

^ Marr, John S; Calisher, Charles H (2003). Alexander the Great and West Nile Virus Encephalitis （页面存档备份，存于互联网档案馆）. Emerging Infectious Diseases 9 (12): 1599–1603.

^ Sbarounis, CN. Did Alexander the Great die of acute pancreatitis?. J Clin Gastroenterol. 2007, 24 (4): 294–96. PMID 9252868. doi:10.1097/00004836-199706000-00031. 

^ 174.0 174.1 Kosmetatou, Elizabeth (1998). The Location of the Tomb: Facts and Speculation （页面存档备份，存于互联网档案馆）.Greece.org.[2016年4月14日].

^ Bayfront Byline Bug Walk. UCSD. Mar 1996  [2013-03-25]. （原始内容存档于2012-12-03）. 

^ 176.0 176.1  埃里亞努斯  Varia Historia XII 64

^ Green, 2007 & 第32頁. sfn error: no target: CITEREFGreen2007第32頁 (help)

^ 178.0 178.1 Kosmetatou, Elizabeth (1998). The Aftermath: The Burial of Alexander the Great （页面存档备份，存于互联网档案馆）.Greece.org.[2016年4月14日].

^ Greeks captivated by Alexander-era tomb at Amphipolis. BBC News.   [2018-12-10]. （原始内容存档于2018-12-04）. 

^ Studniczka 1894，第226頁

^ Bieber, M. The Portraits of Alexander. Greece & Rome, Second Series. 1965, 12.2: 183–188. doi:10.1017/s0017383500015345. 

^ 182.0 182.1 Green, 2007 & 第24–26頁. sfn error: no target: CITEREFGreen2007第24–26頁 (help)

^ Green, 2007 & 第20頁 harvnb error: no target: CITEREFGreen2007第20頁 (help)

^ Green, 2007 & 第26–29頁. sfn error: no target: CITEREFGreen2007第26–29頁 (help)

^ Green, 2007 & 第29–34頁. sfn error: no target: CITEREFGreen2007第29–34頁 (help)

^  狄奧多羅斯 XVIII, 4

^ McKechnie 1989，第54頁

^ 188.0 188.1 Roisman & Worthington 2010，第192頁.

^ 189.0 189.1 Roisman & Worthington 2010，第193頁, Morkot 1996，第110頁

^ 190.0 190.1 Morkot 1996，第110頁.

^ Morkot 1996，第121頁.


来源[编辑]
Arrian. de Sélincourt, Aubrey , 编. Anabasis Alexandri(The Campaigns of Alexander). Penguin Books. 1976. ISBN 0-14-044253-7. 
Diodorus Siculus. Library of History. Perseus Project. 1989  [2009-11-14].  C.H. Oldfather, translator （英文）
Plutarch. Perrin, Bernadotte , 编. Plutarch, Alexander. Perseus Project. 1919  [2011-12-06]. （原始内容存档于2012-06-29） （英语）. 
Plutarch. Plutarch, On the Fortune of Alexander. Loeb Classical Library. : 379‑487 （英语）.  已忽略未知参数|edit= (帮助)
Barnett, C. Bonaparte. Wordsworth Editions. 1997. ISBN 1-85326-678-7. 
Baynes, Norman G. Byzantine art. Byzantium: An Introduction to East Roman Civilization. Baynes Press. 2007: 170. ISBN 978-1-4067-5659-3. 
Berkley, Grant. Moses in the Hieroglyphs. Trafford Publishing. 2006  [2011-01-13]. ISBN 1-4120-5600-4. （原始内容存档于2012-11-12）. 
Cambon, Pierre; Jarrige, Jean-François. Afghanistan, les trésors retrouvés: Collections du Musée national de Kaboul. Éditions de la Réunion des musées nationaux'. 2006: 297. ISBN 978-2-7118-5218-5. 
Bose, Partha. Alexander the Great's Art of Strategy. Crows Nest, N.S.W: Allen & Unwin. 2003. ISBN 1-74114-113-3. 
Bosworth, A.B. Conquest and Empire: The Reign of Alexander the Great. New York: Cambridge University Press. 1988. 
Cawthorne, Nigel. Alexander the Great. Haus Publishing. 2004. ISBN 1-904341-56-X. 
Chamoux, François; Roussel, Michel. Hellenistic Civilization. Blackwell Publishing. 2003. ISBN 0-631-22242-1. 
Connerney, R.D. The upside-down tree: India's changing culture. Algora Publishing. 2009: 214. ISBN 0-87586-649-2. 
Curtis, J.; Tallis, N.; Andre-Salvini, B. Forgotten empire: the world of ancient Persia. University of California Press. 2005: 154/272  [2012-07-24]. ISBN 0-520-24731-0. （原始内容存档于2012-11-12）. 
Dahmen, Karsten. The Legend of Alexander the Great on Greek and Roman Coins. Taylor & Francis. 2007. ISBN 0-415-39451-1. 
Danforth, Loring M. The Macedonian Conflict: Ethnic Nationalism in a Transnational World. Princeton University Press. 1997. ISBN 0-691-04356-6. 
Dillon, John M. Morality and custom in ancient Greece. Indiana University Press. 2004. ISBN 978-0-253-34526-4. 
Durant, Will. The Story of Civilization: The Life of Greece. Simon & Schuster. 1966. ISBN 0-671-41800-9. 
Fermor, Patrick Leigh. Mani: Travels in the Southern Peloponnese. New York Book Review: 358. 2006. ISBN 1-59017-188-8. 
Fischer, M.M.J. Mute dreams, blind owls, and dispersed knowledges: Persian poesis in the transnational circuitry. Duke University Press. 2004: 66/474. ISBN 0-8223-3298-1. 
Foreman, Laura. Alexander the conqueror: the epic story of the warrior king. Da Capo Press. 2004: 217  [2012-07-24]. ISBN 978-0-306-81293-4. （原始内容存档于2012-11-12）. 
Fox, Robin Lane. Alexander the Great (Kindle Edition)使用|format=需要含有|url= (帮助). ePenguin. 2006. ASIN B002RI9DYW. 
Fox, Robin Lane. The Search for Alexander. Little Brown & Co. Boston. 1980. ISBN 0-316-29108-0. 
Gabriel, Richard A. The army of Byzantium. The Great Armies of Antiquity. Greenwood Publishing Group. 2002: 277. ISBN 0-275-97809-5. 
Gergel, Tania (编). The Brief Life and Towering Exploits of History's Greatest Conqueror as Told By His Original Biographers. Penguin Books. 2004. ISBN 0-14-200140-6. 
Glick, Thomas F.; Livesey, Steven John; Wallis, Faith (编). Medieval Science, Technology, and Medicine: An Encyclopedia. New York: Routledge. 2005. ISBN 0-415-96930-1. 
Goldsworthy, A. The Fall of Carthage. Cassel. 2003. ISBN 0-304-36642-0. 
Grafton, Anthony. Most, Glenn W.; Settis, Salvatore (eds.) , 编. The Classical Tradition. Harvard University Press. 2010. ISBN 978-0-674-03572-0. 
Green, Peter. Alexander the Great and the Hellenistic Age. London: Phoenix. 2007. ISBN 978-0-7538-2413-9. 
Grimal, Nicolas. A History of Ancient Egypt reprint. Blackwell Publishing. 1992. ISBN 978-0-631-17472-1. 
Gunther, John. Alexander the Great. Sterling. 2007. ISBN 1-4027-4519-2. 
Hammond, N.G.L. A History of Greece to 323 BC. Cambridge University. 1986. 
Hammond, N.G.L. Sources for Alexander the Great. Cambridge University Press. 1983. ISBN 978-0-521-71471-6. 
Harrison, E.F. The language of the New Testament. Wm. B. Eerdmans Publishing. 1971: 508. ISBN 0-8028-4786-2. 
Holland, Tom. Rubicon: Triumph and Tragedy in the Roman Republic. Abacus. 2003. ISBN 978-0-349-11563-4. 
Holt, Frank Lee. Alexander the Great and The Mystery of the Elephant Medallions. University of California Press. 2003. ISBN 0-520-23881-8. 
Keay, John. India: A History. Grove Press. 2001. ISBN 0-8021-3797-0. 
Liddell, Henry George; Scott, Robert. Jones, Sir Henry Stuart; McKenzie, Roderick , 编. A Greek-English Lexicon on Perseus Digital Library. Oxford: Clarendon Press. 1940. 
Luniya, Bhanwarlal Nathuram. Life and Culture in Ancient India: From the Earliest Times to 1000 A.D.. Lakshmi Narain Agarwal. 1978. LCCN 78907043. 
McCarty, Nick. Alexander the Great. Camberwell, Victoria: Penguin. 2004. ISBN 0-670-04268-4. 
McCrindle, J. W. Curtius. Singh, Fauja; Joshi, L. M.  (编). History of Punjab I. Patiala: Punjabi University. 1997. 
McKechnie, Paul. Outsiders in the Greek cities in the fourth century B.C.. Taylor & Francis. 1989: 54  [2010-12-28]. ISBN 0-415-00340-7. （原始内容存档于2012-07-06）. 
Morkot, Robert. The Penguin Historical Atlas of Ancient Greece. Penguin. 1996. 
Narain, AK. Alexander the Great: Greece and Rome–12. 1965. 
Ogden, Daniel. Alexander's Sex Life. Alice Heckel, Waldemar Heckel, Lawrence A. Tritle  (编). Alexander the Great: A New History. Wiley-Blackwell. 2009. ISBN 1-4051-3082-2. 
Pingree, D. History of Mathematical Astronomy in India. Dictionary of Scientific Biography 15. 1978: 533–633. 
Pratt, James Bissett. The Pilgrimage of Buddhism and a Buddhist Pilgrimage. Laurier Books. 1996. ISBN 81-206-1196-9. 
Renault, Mary. The Nature of Alexander the Great. Penguin. 2001. ISBN 0-14-139076-X. 
Ring, Trudy; Salkin, Robert M.; Berney, K. A.; Schellinger, Paul E. (编). International dictionary of historic places. Chicago: Fitzroy Dearborn, 1994–1996. 1994. ISBN 978-1-884964-04-6. 
Roisman, Joseph; Worthington, Ian. A Companion to Ancient Macedonia. John Wiley and Sons. 2010  [2012-07-24]. ISBN 1-4051-7936-8. （原始内容存档于2012-11-12）. 
Sabin, P; van Wees, H; Whitby, M. The Cambridge History of Greek and Roman Warfare: Greece, the Hellenistic World and the Rise of Rome. Cambridge University Press. 2007. ISBN 0-521-78273-2. 
Sacks, David. Encyclopedia of the Ancient Greek World. Constable and Co. 1995. ISBN 0-09-475270-2. 
Stoneman, Richard. Alexander the Great. Routledge. 2004. ISBN 0-415-31932-3. 
Stoneman, Richard. The Metamorphoses of Alexander Romance. Schmeling; Gareth L.  (编). The Novel in the Ancient World. BRILL. 1996: 601–612. ISBN 90-04-09630-2. 
Studniczka, Franz. Achäologische Jahrbook 9. 1894. 
Tripathi, Rama Shankar. History of Ancient India. 1999. ISBN 978-81-208-0018-2. 
Heckel, Waldemar; Tritle, Lawrence A. (编). Alexander the Great: A New History. Wiley-Blackwell. 2009: 47–48. ISBN 978-1-4051-3082-0. 
Wood, Michael. In the Footsteps of Alexander the Great: A Journey from Greece to Asia. University of California Press. 2001. ISBN 978-0-520-23192-4. 
Worthington, Ian. Alexander the Great: A Reader. Routledge. 2003: 332. ISBN 0-415-29187-9. 
Yenne, Bill. Alexander the Great: Lessons From History's Undefeated General. Palmgrave McMillan. 2010. ISBN 978-0-230-61915-9. 
參見[编辑]
亞歷山大史詩
尼扎米
阿里希爾·納沃伊
外部連結[编辑]



维基语录上的亚历山大大帝语录
亚历山大大帝的帝国和远征（页面存档备份，存于互联网档案馆）
亚历山大大帝继业者的诸王朝：公元前 301 年之伊普苏斯战役以后（页面存档备份，存于互联网档案馆）



亚历山大大帝 阿吉德王朝出生于：356 BC323 BC


統治者頭銜


前任者：腓力二世

馬其頓國王336–323 BC

繼任者：腓力三世亚历山大四世


前任者：大流士三世（第三十一王朝）

亞洲之王330–323 BC


埃及法老332–323 BC

查论编希臘化時代統治者阿吉德王朝
腓力二世
亞歷山大三世
 腓力三世
亞歷山大四世
安提柯王朝
安提柯一世
德米特里一世
安提柯二世
德米特里二世
安提柯三世
腓力五世
珀尔修斯
安德里斯库斯
托勒密王國
托勒密一世
托勒密·克勞諾斯（馬其頓國王）
托勒密二世
托勒密三世
托勒密四世
托勒密五世
克麗奧佩脫拉一世（攝政）
托勒密六世
托勒密七世
克麗奧佩脫拉二世
托勒密八世
克麗奧佩脫拉三世
托勒密九世
托勒密十世
貝勒尼基三世
托勒密十一世
托勒密十二世
克麗奧佩脫拉六世
貝勒尼基四世
托勒密十三世
托勒密十四世
克麗奧佩脫拉七世
托勒密十五世·凱撒里昂
昔蘭尼國王
馬加斯
美男子德米特里
托勒密八世
托勒密·阿皮翁
塞琉古帝国
塞琉古一世
安条克一世
安条克二世
塞琉古二世
塞琉古三世
安条克三世
塞琉古四世
安条克四世
安条克五世
德米特里一世
亞歷山大一世·巴拉斯
德米特里二世
安條克六世
狄奧多特·特里豐
安条克七世
亞歷山大二世
塞琉古五世
安条克八世
安条克九世
塞琉古六世
安條克十世
安條克十一世
德米特里三世（英语：Demetrius III Eucaerus）
 腓力一世
安條克十二世
安條克十三世（英语：Antiochus XIII Asiaticus）
腓力二世（英语：Philip II Philoromaeus）
利西馬科斯王國
利西馬科斯
 托勒密
安提帕特王朝
卡山德
腓力四世
亞歷山大五世
安提帕特一世
安提帕特·厄特賽阿斯
索斯提尼斯
帕加馬王國
菲萊泰羅斯
歐邁尼斯一世
阿塔罗斯一世
歐邁尼斯二世
阿塔罗斯二世
阿塔罗斯三世
歐邁尼斯三世
希腊-巴克特里亚王国
狄奧多特一世
狄奧多特二世
歐西德莫斯一世
德米特里一世
歐西德莫斯二世
安提瑪科斯一世
潘達雷昂
阿加托克利斯
德米特里二世
歐克拉提德一世
柏拉圖
歐克拉提德二世
赫利奧克勒斯一世
印度-希臘王國
德米特里一世
安提瑪科斯一世
潘達雷昂
阿加托克利斯
阿波羅多特斯一世
德米特里二世
安提瑪科斯二世
米南德一世
祖羅斯一世
阿伽托克雷婭（英语：Agathokleia）
呂西阿斯
斯特拉托一世（英语：Strato I）
安提奧西達斯（英语：Antialcidas）
赫利奧克勒斯二世（英语：Heliokles II）
波利克賽諾斯（英语：Polyxenos Epiphanes Soter）
德米特里三世（英语：Demetrius III Aniketos）
費羅薩努斯（英语：Philoxenus Anicetus）
狄俄墨得斯（英语：Diomedes Soter）
阿敏塔斯（英语：Amyntas Nikator）
伊潘德爾（英语：Epander）
特奧菲盧斯
剖科拉奧斯（英语：Peukolaos）
特拉索
尼西亞斯
米南德二世（英语：Menander II）
阿爾特米多魯斯（英语：Artemidoros Aniketos）
赫爾默烏斯（英语：Hermaeus）
阿基比烏斯（英语：Archebius）
忒勒福斯（英语：Telephos Euergetes）
阿波羅多特斯二世（英语：Apollodotus II）
赫帕斯特拉托斯（英语：Hippostratos）
狄奧尼修斯（英语：Dionysios Soter）
祖羅斯二世（英语：Zoilos II）
阿波羅法奈斯（英语：Apollophanes）
斯特拉托二世（英语：Strato II）
斯特拉托三世（英语：Strato III）
比提尼亞國王
博泰拉斯（英语：Boteiras of Bithynia）
巴斯（英语：Bas of Bithynia）
芝普特斯一世
尼科美德一世
芝普特斯二世
萼塔浙塔（攝政）
基阿埃拉斯
普魯西阿斯一世
普魯西阿斯二世
尼科美德二世
尼科美德三世
尼科美德四世
蘇格拉底·刻瑞斯督斯（英语：Socrates Chrestus）
本都國王
米特里達梯一世
阿里奧巴爾贊
米特里達梯二世
米特里達梯三世
法爾奈克一世
米特里達梯四世
米特里達梯五世
米特里達梯六世
法爾奈克二世（英语：Pharnaces II of Pontus）
大流士（英语：Darius of Pontus）
阿爾沙克（英语：Arsaces of Pontus）
波列蒙一世
皮托多里斯
波列蒙二世（英语：Polemon II of Pontus）
科馬基尼國王（英语：List of rulers of Commagene）
托勒密厄斯
薩姆斯二世
米特里達梯一世
安條克一世
米特里達梯二世
安條克二世（英语：Antiochus II of Commagene）
米特里達梯三世
安條克三世
安條克四世
卡帕多細亞國王
阿里阿拉特一世
阿里阿拉特二世
阿里阿拉內斯二世
阿里阿拉特三世
阿里阿拉特四世
阿里阿拉特五世
歐洛斐涅斯
阿里阿拉特六世
阿里阿拉特七世
阿里阿拉特八世（英语：Ariarathes VIII of Cappadocia）
阿里阿拉特九世（英语：Ariarathes IX of Cappadocia）
阿里奧巴爾贊一世（英语：Ariobarzanes I of Cappadocia）
阿里奧巴爾贊二世（英语：Ariobarzanes II of Cappadocia）
阿里奧巴爾贊三世（英语：Ariobarzanes III of Cappadocia）
阿里阿拉特十世
阿基勞斯
辛梅里安博斯普魯斯國王（英语：List of kings of the Cimmerian Bosporus）
伯里薩德一世（英语：Paerisades I）
薩提羅斯二世（英语：Satyros II）
普里坦尼斯（英语：Prytanis of Bosporus）
歐墨洛斯（英语：Eumelos of Bosporus）
斯巴托科斯三世（英语：Spartokos III）
許癸埃農（英语：Hygiainon）（攝政）
伯里薩德二世（英语：Paerisades II）
斯巴托科斯四世（英语：Spartokos IV）
勒孔二世（英语：Leukon II）
斯巴托科斯五世
伯里薩德三世（英语：Paerisades III）
伯里薩德四世（英语：Paerisades IV）
伯里薩德五世（英语：Paerisades V）
米特里達梯六世
法爾奈克二世（英语：Pharnaces II of Pontus）
阿桑德（英语：Asander (Bosporan king)）與戴娜蜜斯（英语：Dynamis (Bosporan queen)）
米特里達梯（英语：Mithridates I of the Bosporus）
阿桑德（英语：Asander (Bosporan king)）與戴娜蜜斯（英语：Dynamis (Bosporan queen)）
斯克里博尼烏斯與戴娜蜜斯（英语：Dynamis (Bosporan queen)）
戴娜蜜斯（英语：Dynamis (Bosporan queen)）與波列蒙一世
波列蒙一世與皮托多里斯
